repo_name,pr_number,state,created_at,closed_at,merged_at,additions,deletions,changed_files,body_length,comments,review_comments,participants_count
microsoft/generative-ai-for-beginners,957,closed,2025-09-22T03:06:08Z,2025-09-29T20:53:06Z,2025-09-29T20:53:06Z,9,9,2,2256,1,0,0
deepseek-ai/DeepSeek-V3,1003,closed,2025-09-26T21:19:37Z,2025-09-30T09:48:17Z,,131,8,3,2448,0,1,0
deepseek-ai/DeepSeek-V3,941,closed,2025-07-27T15:44:08Z,2025-07-27T23:30:56Z,,0,100,1,4,2,0,0
deepseek-ai/DeepSeek-V3,747,closed,2025-03-05T08:27:37Z,2025-07-16T02:07:16Z,,386,0,1,166,6,0,0
fatedier/frp,4985,closed,2025-09-19T16:03:11Z,2025-09-22T16:18:50Z,2025-09-22T16:18:50Z,17,7,1,348,0,4,0
fatedier/frp,4973,closed,2025-09-08T10:46:49Z,2025-09-16T04:42:15Z,,234,0,6,2697,1,0,0
fatedier/frp,4958,closed,2025-08-27T03:31:00Z,2025-09-14T00:38:44Z,,94,10,5,40,2,0,0
rustdesk/rustdesk,13050,closed,2025-09-26T08:37:37Z,2025-09-27T08:55:09Z,2025-09-27T08:55:09Z,113,72,4,650,0,6,0
rustdesk/rustdesk,12962,closed,2025-09-18T14:19:12Z,2025-09-24T06:48:04Z,,56,23,3,724,16,2,0
rustdesk/rustdesk,13003,closed,2025-09-22T13:42:02Z,2025-09-24T06:47:30Z,2025-09-24T06:47:29Z,18,2,1,249,0,5,0
angular/angular,63189,closed,2025-08-15T14:44:45Z,2025-09-01T02:10:31Z,,11,14,4,42,1,0,0
angular/angular,64187,closed,2025-10-01T21:37:55Z,2025-10-01T22:48:35Z,,24,24,3,7156,1,0,0
angular/angular,64182,closed,2025-10-01T19:37:41Z,2025-10-01T22:21:07Z,,24,24,3,6270,1,0,0
papers-we-love/papers-we-love,569,closed,2019-09-09T17:46:44Z,2020-03-29T19:06:55Z,2020-03-29T19:06:55Z,19,1,9,1094,10,0,0
papers-we-love/papers-we-love,817,closed,2025-05-02T13:51:48Z,2025-05-04T18:45:39Z,2025-05-04T18:45:38Z,11,10,1,263,1,0,0
papers-we-love/papers-we-love,815,closed,2025-03-28T18:10:39Z,2025-04-02T09:31:41Z,2025-04-02T09:31:41Z,1,1,1,28,2,0,0
Hack-with-Github/Awesome-Hacking,174,closed,2025-08-09T05:48:16Z,2025-08-22T14:35:57Z,,3,1,2,52,1,0,0
Hack-with-Github/Awesome-Hacking,165,closed,2024-12-28T13:16:34Z,2025-01-18T01:48:02Z,2025-01-18T01:48:02Z,1,0,1,106,8,6,0
Hack-with-Github/Awesome-Hacking,7,closed,2017-04-16T08:40:39Z,2017-04-16T15:18:31Z,2017-04-16T15:18:31Z,1,0,1,0,2,0,0
iptv-org/iptv,27341,closed,2025-10-01T08:48:45Z,2025-10-01T18:51:01Z,2025-10-01T18:51:01Z,2,2,1,102,1,0,0
iptv-org/iptv,26743,closed,2025-09-08T23:53:53Z,2025-09-29T06:46:12Z,,3,2,1,86,3,0,0
iptv-org/iptv,26724,closed,2025-09-07T18:16:57Z,2025-09-26T20:18:31Z,,30,30,3,0,2,0,0
tauri-apps/tauri,14223,closed,2025-09-27T12:08:44Z,2025-10-01T12:41:54Z,2025-10-01T12:41:54Z,504,94,2,417,7,2,0
tauri-apps/tauri,14094,closed,2025-08-26T18:17:52Z,2025-10-01T12:33:15Z,2025-10-01T12:33:15Z,290,48,11,196,5,0,0
tauri-apps/tauri,14232,closed,2025-09-30T20:54:18Z,2025-10-01T10:08:16Z,,6,0,2,12,6,0,0
mui/material-ui,46869,closed,2025-09-06T18:49:01Z,2025-09-28T10:23:04Z,2025-09-28T10:23:04Z,123,1,6,811,11,4,0
mui/material-ui,47006,closed,2025-10-01T01:44:41Z,2025-10-01T15:12:01Z,2025-10-01T15:12:01Z,83,22,23,280,1,2,0
mui/material-ui,47007,closed,2025-10-01T08:29:20Z,2025-10-02T01:43:48Z,2025-10-02T01:43:48Z,544,456,4,1294,6,0,0
ant-design/ant-design,4707,closed,2017-01-24T14:01:47Z,2017-01-25T13:10:51Z,2017-01-25T13:10:51Z,3,1,1,25,4,0,0
ant-design/ant-design,55221,closed,2025-10-02T01:58:53Z,2025-10-02T07:49:21Z,2025-10-02T07:49:20Z,1,1,1,828,12,0,0
ant-design/ant-design,3753,closed,2016-11-07T08:37:15Z,2016-11-21T02:45:56Z,2016-11-21T02:45:56Z,144,20,12,81,6,6,0
shadcn-ui/ui,4941,closed,2024-09-23T11:50:37Z,2025-09-30T23:43:14Z,,44,10,1,12,3,0,0
shadcn-ui/ui,6419,closed,2025-01-22T04:35:26Z,2025-09-30T13:23:05Z,,6,6,2,94,8,0,0
shadcn-ui/ui,8121,closed,2025-09-02T09:38:11Z,2025-09-30T00:39:19Z,,444,54,12,5774,7,0,0
Anduin2017/HowToCook,1668,closed,2025-09-20T08:23:22Z,2025-09-20T10:50:44Z,2025-09-20T10:50:43Z,1,4,3,487,2,0,0
Anduin2017/HowToCook,1665,closed,2025-09-14T03:30:01Z,2025-09-14T05:07:25Z,2025-09-14T05:07:25Z,4,0,1,412,3,0,0
Anduin2017/HowToCook,1667,closed,2025-09-17T06:34:11Z,2025-09-17T08:07:04Z,2025-09-17T08:07:04Z,1,1,1,412,1,0,0
nvbn/thefuck,1526,closed,2025-08-29T10:24:15Z,2025-09-28T20:53:30Z,,1,1,1,1140,3,0,0
nvbn/thefuck,1503,closed,2025-03-29T15:57:32Z,2025-09-06T16:17:19Z,,6535,0,208,75,3,0,0
nvbn/thefuck,1415,closed,2023-11-13T08:47:32Z,2024-05-04T09:23:34Z,,28,0,2,198,19,0,0
ryanmcdermott/clean-code-javascript,440,closed,2023-07-26T04:11:12Z,2024-08-05T16:21:27Z,,371,557,1,27,1,0,0
ryanmcdermott/clean-code-javascript,402,closed,2022-10-12T22:59:36Z,2023-08-04T19:30:45Z,,1,1,1,0,1,0,0
ryanmcdermott/clean-code-javascript,356,closed,2021-07-23T17:31:38Z,2023-02-11T17:28:24Z,2023-02-11T17:28:24Z,1,0,1,161,1,0,0
pytorch/pytorch,164430,closed,2025-10-02T03:26:33Z,2025-10-02T08:05:13Z,,177,0,2,186,3,0,0
pytorch/pytorch,164412,closed,2025-10-01T21:44:12Z,2025-10-02T08:04:08Z,,83,133,4,195,5,0,0
pytorch/pytorch,164215,closed,2025-09-30T06:18:32Z,2025-10-02T07:59:20Z,,80,16,1,672,3,5,0
neovim/neovim,35890,closed,2025-09-23T11:57:53Z,2025-10-02T03:17:56Z,2025-10-02T03:17:55Z,40,9,1,563,2,0,0
neovim/neovim,35970,closed,2025-10-01T03:33:13Z,2025-10-02T00:31:52Z,2025-10-02T00:31:52Z,64,6,2,998,4,1,0
neovim/neovim,35965,closed,2025-09-30T10:47:45Z,2025-10-01T13:56:56Z,2025-10-01T13:56:56Z,2,0,1,681,2,0,0
mtdvio/every-programmer-should-know,95,closed,2017-10-19T15:30:08Z,2017-10-25T18:29:45Z,2017-10-25T18:29:45Z,1,0,1,76,1,0,0
mtdvio/every-programmer-should-know,143,closed,2019-04-22T13:58:16Z,2019-04-24T14:44:15Z,2019-04-24T14:44:15Z,1,1,1,84,1,0,0
mtdvio/every-programmer-should-know,13,closed,2017-09-06T03:30:09Z,2017-09-06T17:00:46Z,2017-09-06T17:00:45Z,3,0,1,0,4,0,0
iluwatar/java-design-patterns,3312,closed,2025-08-19T07:55:31Z,2025-09-15T22:03:24Z,,1,1,1,9018,3,0,0
iluwatar/java-design-patterns,3311,closed,2025-08-19T07:46:01Z,2025-09-15T22:02:50Z,,1,1,1,10103,3,0,0
iluwatar/java-design-patterns,3313,closed,2025-08-19T08:37:44Z,2025-09-02T12:49:30Z,,1,1,1,7046,3,0,0
puppeteer/puppeteer,14250,closed,2025-09-25T14:05:34Z,2025-10-01T17:42:13Z,2025-10-01T17:42:13Z,330,270,623,2251,3,0,0
puppeteer/puppeteer,14275,closed,2025-10-01T07:15:35Z,2025-10-01T17:19:57Z,2025-10-01T17:19:57Z,45,68,2,215,2,2,0
puppeteer/puppeteer,14263,closed,2025-09-29T14:44:25Z,2025-09-30T11:32:29Z,,727,10,13,194,0,4,0
microsoft/Web-Dev-For-Beginners,1438,closed,2025-07-06T16:30:35Z,2025-08-29T23:18:14Z,,1,0,1,1362,3,0,0
microsoft/Web-Dev-For-Beginners,1217,closed,2023-10-08T14:10:54Z,2025-08-29T23:30:16Z,,15,1,2,471,1,0,0
microsoft/Web-Dev-For-Beginners,1218,closed,2023-10-08T14:20:36Z,2025-08-29T23:29:47Z,,15,1,2,477,2,0,0
deepseek-ai/DeepSeek-R1,414,closed,2025-02-15T09:30:57Z,2025-04-09T04:35:32Z,,1,1,1,20,2,0,0
deepseek-ai/DeepSeek-R1,502,closed,2025-02-25T11:29:40Z,2025-04-09T05:34:52Z,,1,0,1,0,2,0,0
deepseek-ai/DeepSeek-R1,179,closed,2025-01-29T20:33:44Z,2025-04-09T05:33:54Z,,1,1,1,94,1,0,0
tailwindlabs/tailwindcss,19041,closed,2025-10-01T14:11:31Z,2025-10-01T16:56:41Z,,11,11,3,7675,1,0,0
tailwindlabs/tailwindcss,19038,closed,2025-09-30T20:47:56Z,2025-10-01T13:45:30Z,2025-10-01T13:45:30Z,14,9,4,0,3,0,0
tailwindlabs/tailwindcss,19011,closed,2025-09-26T17:55:32Z,2025-09-30T19:54:24Z,,11,11,3,7348,11,0,0
fastapi/fastapi,14144,closed,2025-10-01T11:02:11Z,2025-10-02T06:56:32Z,2025-10-02T06:56:32Z,1,1,1,4284,1,0,0
fastapi/fastapi,14145,closed,2025-10-01T11:02:15Z,2025-10-02T06:46:14Z,2025-10-02T06:46:14Z,1,1,1,6419,1,0,0
fastapi/fastapi,14146,closed,2025-10-01T11:02:20Z,2025-10-02T06:27:22Z,2025-10-02T06:27:22Z,1,1,1,6540,1,0,0
PanJiaChen/vue-element-admin,3683,closed,2021-04-28T07:43:51Z,2025-08-21T02:16:25Z,,26,4,1,59,2,2,0
PanJiaChen/vue-element-admin,927,closed,2018-08-01T01:36:48Z,2018-08-01T03:03:30Z,2018-08-01T03:03:30Z,39,26,1,164,6,0,0
PanJiaChen/vue-element-admin,3848,closed,2021-10-15T09:09:50Z,2025-05-07T01:27:12Z,,1,1,1,79,1,0,0
comfyanonymous/ComfyUI,10139,closed,2025-10-01T08:06:12Z,2025-10-01T22:40:29Z,2025-10-01T22:40:29Z,16,0,1,2561,1,2,0
comfyanonymous/ComfyUI,10132,closed,2025-10-01T03:57:10Z,2025-10-01T21:59:07Z,2025-10-01T21:59:07Z,61,0,2,4366,4,0,0
comfyanonymous/ComfyUI,9672,closed,2025-09-01T19:18:55Z,2025-10-01T20:19:55Z,,96,23,1,659,5,2,0
supabase/supabase,39162,closed,2025-10-01T09:13:26Z,2025-10-02T07:37:51Z,2025-10-02T07:37:51Z,28,8,2,259,3,0,0
supabase/supabase,39149,closed,2025-10-01T04:50:23Z,2025-10-02T02:41:29Z,2025-10-02T02:41:29Z,8,0,2,337,3,0,0
supabase/supabase,39019,closed,2025-09-25T16:49:43Z,2025-10-01T21:55:45Z,,1083,7,5,1033,3,0,0
x1xhlol/system-prompts-and-models-of-ai-tools,254,closed,2025-09-29T03:50:05Z,2025-09-29T05:19:53Z,,57,0,2,0,3,2,0
x1xhlol/system-prompts-and-models-of-ai-tools,231,closed,2025-09-14T22:36:56Z,2025-09-15T13:02:49Z,2025-09-15T13:02:49Z,504,0,8,182,2,1,0
jaywcjlove/awesome-mac,1692,closed,2025-09-20T17:18:19Z,2025-09-20T18:49:19Z,2025-09-20T18:49:19Z,1,0,1,989,0,2,0
jaywcjlove/awesome-mac,890,closed,2021-04-12T06:13:14Z,2025-06-24T17:54:50Z,2025-06-24T17:54:50Z,3,1,1,1327,1,0,0
openai/whisper,2635,closed,2025-08-18T15:03:08Z,2025-09-08T10:46:11Z,,3,3,2,15210,1,0,0
openai/whisper,2487,closed,2025-01-04T15:37:03Z,2025-05-13T04:10:40Z,2025-05-13T04:10:40Z,5,1,1,281,8,0,0
storybookjs/storybook,509,closed,2016-09-28T21:23:57Z,2016-10-04T13:18:47Z,,1,1,1,1884,1,0,0
storybookjs/storybook,508,closed,2016-09-28T21:08:23Z,2016-10-04T13:18:47Z,,1,1,1,1824,1,0,0
2dust/v2rayN,8034,closed,2025-09-26T04:50:42Z,2025-09-27T11:11:47Z,,87,0,3,79,1,0,0
2dust/v2rayN,8042,closed,2025-09-27T07:33:22Z,2025-09-27T09:02:49Z,2025-09-27T09:02:49Z,1,0,1,0,9,0,0
nvm-sh/nvm,3651,closed,2025-09-06T16:05:57Z,2025-09-14T19:08:39Z,,23,1,4,402,3,0,0
nvm-sh/nvm,3082,closed,2023-04-09T13:22:15Z,2023-04-11T18:47:42Z,2023-04-11T18:47:42Z,8,3,1,14,0,3,0
ggml-org/llama.cpp,16294,closed,2025-09-27T21:52:58Z,2025-10-02T08:10:07Z,2025-10-02T08:10:07Z,27,6,1,209,3,3,0
ggml-org/llama.cpp,7154,closed,2024-05-09T00:26:51Z,2024-05-17T06:58:52Z,2024-05-17T06:58:52Z,283,193,1,428,37,0,0
florinpop17/app-ideas,921,closed,2025-05-27T02:23:52Z,2025-09-07T23:34:53Z,,27,0,1,495,1,2,0
florinpop17/app-ideas,822,closed,2024-08-16T09:41:09Z,2025-08-20T17:34:25Z,,1,1,1,29,5,0,0
gin-gonic/gin,4373,closed,2025-09-24T15:19:54Z,2025-09-26T00:13:39Z,2025-09-26T00:13:39Z,62,2,2,853,2,3,0
gin-gonic/gin,4166,closed,2025-02-26T04:29:23Z,2025-09-29T09:13:15Z,,3,3,1,0,3,0,0
ChatGPTNextWeb/NextChat,6622,closed,2025-09-08T10:38:01Z,2025-09-29T12:01:07Z,,381,209,2,9794,2,0,0
ChatGPTNextWeb/NextChat,6253,closed,2025-02-18T12:55:37Z,2025-09-28T23:47:15Z,,0,0,0,1565,2,0,0
bitcoin/bitcoin,32326,closed,2025-04-22T14:36:28Z,2025-10-01T21:17:36Z,2025-10-01T21:17:36Z,40,55,5,621,18,40,0
bitcoin/bitcoin,31703,closed,2025-01-21T19:27:26Z,2025-09-30T21:17:16Z,,50,15,5,767,10,60,0
django/django,15881,closed,2022-07-25T21:16:39Z,2025-09-30T11:37:58Z,,74,103,3,0,8,3,0
django/django,19899,closed,2025-09-24T02:47:47Z,2025-09-30T06:45:39Z,2025-09-30T06:45:39Z,1267,4,4,902,0,7,0
opencv/opencv,27849,closed,2025-09-30T08:02:10Z,2025-10-01T05:37:29Z,2025-10-01T05:37:29Z,25,13,1,1121,1,0,0
opencv/opencv,27850,closed,2025-09-30T09:15:16Z,2025-10-01T06:33:16Z,2025-10-01T06:33:16Z,2,6,1,894,1,0,0
sveltejs/svelte,16877,closed,2025-10-01T10:27:15Z,2025-10-01T16:07:13Z,2025-10-01T16:07:13Z,14,22,7,868,1,0,0
sveltejs/svelte,16792,closed,2025-09-18T05:22:32Z,2025-10-01T16:05:53Z,2025-10-01T16:05:53Z,3,3,1,1195,8,1,0
gohugoio/hugo,12873,closed,2024-09-22T03:44:51Z,2024-10-01T15:35:56Z,,80,16,4,1184,8,0,0
gohugoio/hugo,14003,closed,2025-09-25T19:29:07Z,2025-10-01T17:40:43Z,,84,0,6,72,1,1,0
mermaid-js/mermaid,6558,closed,2025-05-02T16:22:42Z,2025-09-30T20:56:37Z,,0,0,0,927,4,0,0
mermaid-js/mermaid,7019,closed,2025-09-29T07:49:29Z,2025-09-30T09:15:36Z,2025-09-30T09:15:36Z,66,2,3,849,5,3,0
gothinkster/realworld,1653,closed,2025-08-07T16:50:07Z,2025-08-20T14:15:32Z,,66,13,2,17143,4,0,0
gothinkster/realworld,1642,closed,2025-05-08T02:23:32Z,2025-08-16T22:37:49Z,,1,1,1,351,4,0,0
laravel/laravel,6674,closed,2025-09-17T08:09:04Z,2025-09-17T14:17:09Z,,21594,9,38,13,1,0,0
laravel/laravel,6601,closed,2025-04-16T08:40:06Z,2025-04-16T11:37:18Z,2025-04-16T11:37:18Z,3,3,1,198,2,0,0
animate-css/animate.css,1834,closed,2024-09-15T18:34:40Z,2025-01-03T13:51:06Z,,8713,634,25,1336,3,0,0
animate-css/animate.css,1813,closed,2024-07-26T19:31:29Z,2024-07-29T19:34:20Z,,5,5,2,5447,1,0,0
macrozheng/mall,915,closed,2025-05-21T06:31:17Z,2025-09-16T06:15:12Z,,23,4,1,0,4,0,0
macrozheng/mall,916,closed,2025-06-09T14:21:29Z,2025-06-10T01:57:49Z,,494,14,25,59,3,0,0
home-assistant/core,153412,closed,2025-10-02T07:11:25Z,2025-10-02T08:33:02Z,2025-10-02T08:33:02Z,344,0,7,4559,1,0,0
home-assistant/core,146675,closed,2025-06-12T19:25:22Z,2025-10-01T10:11:00Z,2025-10-01T10:11:00Z,98,35,2,4624,10,12,0
3b1b/manim,2342,closed,2025-05-01T18:31:05Z,2025-06-10T15:13:29Z,2025-06-10T15:13:29Z,15,3,2,1237,2,0,0
3b1b/manim,2278,closed,2024-12-13T19:05:07Z,2024-12-13T21:23:50Z,2024-12-13T21:23:50Z,7,4,2,383,2,1,0
oven-sh/bun,23122,closed,2025-09-30T06:11:48Z,2025-10-02T00:16:25Z,2025-10-02T00:16:25Z,144,130,39,6413,3,4,0
oven-sh/bun,22710,closed,2025-09-16T09:01:44Z,2025-09-26T10:47:26Z,2025-09-26T10:47:26Z,805,0,6,70,7,13,0
microsoft/markitdown,1195,closed,2025-04-20T20:28:38Z,2025-05-28T12:08:33Z,,2,2,1,92,2,0,0
microsoft/markitdown,5,closed,2024-12-12T21:41:32Z,2025-08-26T22:33:27Z,,183,9,3,1695,5,2,0
tonsky/FiraCode,1649,closed,2025-05-05T06:09:29Z,2025-05-05T12:49:30Z,2025-05-05T12:49:30Z,279,3,14,351,1,0,0
tonsky/FiraCode,1647,closed,2025-04-23T22:14:45Z,2025-05-04T17:05:19Z,2025-05-04T17:05:19Z,4726,4543,1,745,1,0,0
bregman-arie/devops-exercises,10601,closed,2025-09-01T09:49:21Z,2025-09-27T16:26:39Z,,44,1,1,34,0,1,0
bregman-arie/devops-exercises,10545,closed,2025-01-07T00:13:53Z,2025-09-27T16:26:02Z,,34,0,1,0,1,0,0
spring-projects/spring-boot,47355,closed,2025-09-29T19:50:28Z,2025-10-02T08:05:12Z,,38,3,3,337,5,0,0
spring-projects/spring-boot,34835,closed,2023-04-02T17:11:59Z,2023-06-21T15:15:03Z,,1,5,1,921,18,0,0
doocs/advanced-java,324,closed,2025-09-11T06:11:19Z,2025-09-24T00:15:02Z,,4,3,1,5277,1,0,0
doocs/advanced-java,319,closed,2025-04-10T09:17:23Z,2025-04-10T23:36:11Z,2025-04-10T23:36:11Z,1,1,1,17,9,1,0
immich-app/immich,21740,closed,2025-09-09T17:36:58Z,2025-10-01T18:00:58Z,,0,0,0,3107,4,7,0
immich-app/immich,22526,closed,2025-10-01T06:25:00Z,2025-10-01T13:58:24Z,2025-10-01T13:58:24Z,7,6,1,55,1,3,0
MunGell/awesome-for-beginners,1723,closed,2025-09-17T18:37:20Z,2025-09-19T12:08:26Z,,7,0,1,124,1,0,0
MunGell/awesome-for-beginners,1693,closed,2025-08-21T09:14:51Z,2025-09-22T16:29:13Z,,10,0,1,0,1,0,0
microsoft/ML-For-Beginners,871,closed,2025-09-13T05:49:30Z,2025-09-13T12:50:44Z,,1,1,1,0,1,0,0
microsoft/ML-For-Beginners,823,closed,2025-06-14T17:44:53Z,2025-08-22T08:40:50Z,,8,8,1,389,3,0,0
microsoft/playwright,37671,closed,2025-10-01T20:31:43Z,2025-10-02T08:26:28Z,2025-10-02T08:26:28Z,1,1,1,0,3,0,0
microsoft/playwright,37673,closed,2025-10-01T21:15:56Z,2025-10-02T08:25:37Z,2025-10-02T08:25:37Z,1,1,1,0,3,0,0
google-gemini/gemini-cli,10255,closed,2025-09-30T18:40:14Z,2025-10-02T02:44:53Z,,4931,3724,130,1678,1,1,0
google-gemini/gemini-cli,10378,closed,2025-10-01T22:30:37Z,2025-10-02T01:36:50Z,2025-10-02T01:36:50Z,71,4,6,574,2,2,0
tensorflow/models,13543,closed,2025-02-27T06:03:11Z,2025-04-22T16:26:35Z,,38,0,7,1752,3,0,0
tensorflow/models,13547,closed,2025-03-07T17:25:52Z,2025-04-09T17:15:06Z,,572,305,2,8715,1,0,0
DopplerHQ/awesome-interview-questions,261,closed,2022-07-04T06:23:31Z,2025-07-04T11:18:23Z,,8,0,1,89,2,0,0
DopplerHQ/awesome-interview-questions,315,closed,2024-05-13T05:05:09Z,2025-01-05T13:52:32Z,,1,0,1,383,3,0,0
ByteByteGoHq/system-design-101,23,closed,2023-10-21T18:10:11Z,2024-03-02T17:06:08Z,,93,132,1,427,1,5,0
ByteByteGoHq/system-design-101,33,closed,2023-10-23T05:02:26Z,2023-10-26T04:56:29Z,,0,0,0,0,3,0,0
nomic-ai/gpt4all,3356,closed,2025-01-01T08:24:43Z,2025-08-01T09:31:13Z,,3462,1,3,710,2,0,0
nomic-ai/gpt4all,3467,closed,2025-02-06T07:41:00Z,2025-02-21T01:44:28Z,2025-02-21T01:44:28Z,175,174,2,758,8,0,0
syncthing/syncthing,10416,closed,2025-09-29T13:18:47Z,2025-09-29T19:20:45Z,2025-09-29T19:20:45Z,17,61,1,239,3,0,0
syncthing/syncthing,5906,closed,2019-07-28T14:33:26Z,2019-07-30T13:23:01Z,2019-07-30T13:23:01Z,4,10,1,148,6,0,0
clash-verge-rev/clash-verge-rev,4890,closed,2025-09-28T13:23:14Z,2025-09-30T06:19:49Z,2025-09-30T06:19:49Z,27,23,8,0,2,0,0
clash-verge-rev/clash-verge-rev,4842,closed,2025-09-23T13:09:32Z,2025-09-28T11:51:25Z,2025-09-28T11:51:25Z,6,6,1,9715,1,0,0
MisterBooo/LeetCodeAnimation,145,closed,2023-08-14T12:14:00Z,2023-12-14T19:49:41Z,,9,0,1,70,7,0,0
MisterBooo/LeetCodeAnimation,85,closed,2020-05-08T13:15:22Z,2020-05-09T00:51:42Z,2020-05-09T00:51:42Z,68,0,3,0,1,0,0
fighting41love/funNLP,78,closed,2022-09-05T05:44:21Z,2023-05-16T00:54:39Z,,1,0,1,638,2,0,0
fighting41love/funNLP,53,closed,2020-12-22T20:11:32Z,2022-09-03T08:52:58Z,,3,0,1,0,1,0,0
anuraghazra/github-readme-stats,4468,closed,2025-09-29T02:19:13Z,2025-10-01T19:20:32Z,2025-10-01T19:20:32Z,157,303,8,318,3,1,0
anuraghazra/github-readme-stats,4490,closed,2025-10-01T14:01:21Z,2025-10-01T20:40:26Z,2025-10-01T20:40:26Z,5,5,1,0,2,0,0
ruanyf/weekly,5920,closed,2025-01-13T03:04:17Z,2025-01-15T15:40:40Z,,6,0,1,23,1,0,0
ruanyf/weekly,5177,closed,2024-09-20T01:41:25Z,2024-09-20T03:06:37Z,2024-09-20T03:06:37Z,1,1,1,8,1,0,0
netdata/netdata,21084,closed,2025-10-01T21:30:32Z,2025-10-02T05:49:38Z,2025-10-02T05:49:37Z,30,10,1,378,0,1,0
netdata/netdata,21051,closed,2025-09-25T15:15:56Z,2025-10-01T11:42:58Z,2025-10-01T11:42:58Z,1,1,1,1483,1,0,0
FortAwesome/Font-Awesome,20726,closed,2025-07-24T09:24:50Z,2025-07-24T14:27:19Z,2025-07-24T14:27:19Z,2,2,1,306,1,0,0
FortAwesome/Font-Awesome,20793,closed,2025-09-08T19:19:37Z,2025-09-09T15:26:09Z,,21,0,1,317,0,3,0
louislam/uptime-kuma,6156,closed,2025-10-01T07:40:10Z,2025-10-01T17:20:32Z,2025-10-01T17:20:32Z,20,467,3,2012,3,0,0
louislam/uptime-kuma,6125,closed,2025-09-17T13:01:15Z,2025-09-30T10:50:37Z,2025-09-30T10:50:37Z,627,80,75,2037,9,10,0
vitejs/vite,20865,closed,2025-10-01T05:11:49Z,2025-10-02T02:10:57Z,2025-10-02T02:10:57Z,2,2,2,112,2,0,0
vitejs/vite,20847,closed,2025-09-26T18:05:28Z,2025-10-02T04:43:22Z,2025-10-02T04:43:22Z,12,3,2,2033,1,6,0
typicode/json-server,1650,closed,2025-09-15T08:03:33Z,2025-09-15T12:28:23Z,2025-09-15T12:28:23Z,2,0,1,982,1,0,0
typicode/json-server,1639,closed,2025-05-12T08:34:27Z,2025-09-01T16:27:16Z,2025-09-01T16:27:16Z,20,15,1,2077,1,0,0
elastic/elasticsearch,135776,closed,2025-10-01T13:54:35Z,2025-10-01T15:30:35Z,2025-10-01T15:30:35Z,50,4,4,499,8,4,0
elastic/elasticsearch,135788,closed,2025-10-01T16:50:11Z,2025-10-02T08:26:36Z,2025-10-02T08:26:36Z,74,12,1,247,5,0,0
hoppscotch/hoppscotch,5418,closed,2025-09-30T06:17:46Z,2025-09-30T12:13:13Z,2025-09-30T12:13:13Z,24,53,2,164,0,2,0
hoppscotch/hoppscotch,4785,closed,2025-02-25T01:20:35Z,2025-09-29T10:05:48Z,,107,1,5,1286,3,0,0
unionlabs/union,5214,closed,2025-10-01T20:29:42Z,2025-10-01T21:44:55Z,2025-10-01T21:44:55Z,6,1,2,0,2,0,0
unionlabs/union,5209,closed,2025-09-29T11:37:51Z,2025-10-01T10:25:17Z,2025-10-01T10:25:17Z,18,3,3,0,1,0,0
rasbt/LLMs-from-scratch,859,closed,2025-09-30T15:04:11Z,2025-10-01T15:47:11Z,,54,44,3,542,8,0,0
rasbt/LLMs-from-scratch,862,closed,2025-10-01T13:43:28Z,2025-10-01T15:47:04Z,2025-10-01T15:47:04Z,26,2,1,0,1,0,0
junegunn/fzf,3359,closed,2023-07-09T05:45:11Z,2025-10-01T03:11:56Z,,2,0,1,441,1,0,0
junegunn/fzf,4518,closed,2025-09-11T09:39:19Z,2025-09-29T09:11:19Z,2025-09-29T09:11:19Z,6,11,3,157,1,2,0
coder/code-server,7449,closed,2025-08-01T11:18:15Z,2025-10-01T11:03:08Z,,26,456,2,11859,1,0,0
coder/code-server,7495,closed,2025-09-18T05:55:24Z,2025-09-19T18:01:30Z,2025-09-19T18:01:30Z,2,2,2,19,2,0,0
sdmg15/Best-websites-a-programmer-should-visit,1932,closed,2024-09-08T16:51:34Z,2024-09-11T13:15:28Z,2024-09-11T13:15:28Z,1,0,1,508,2,0,0
sdmg15/Best-websites-a-programmer-should-visit,240,closed,2017-09-14T19:16:15Z,2017-09-14T20:38:07Z,2017-09-14T20:38:07Z,6,0,1,42,0,4,0
hacksider/Deep-Live-Cam,1387,closed,2025-06-27T17:09:09Z,2025-09-13T20:50:51Z,,1,1,1,138,1,1,0
hacksider/Deep-Live-Cam,1494,closed,2025-09-09T22:08:51Z,2025-09-10T02:37:12Z,,1,1,1,128,4,0,0
vuejs/awesome-vue,4287,closed,2025-08-12T13:01:27Z,2025-09-12T08:29:20Z,2025-09-12T08:29:19Z,1,0,1,1864,2,0,0
vuejs/awesome-vue,4290,closed,2025-08-22T11:32:10Z,2025-09-10T19:23:47Z,,1,0,1,1864,1,0,0
nestjs/nest,15711,closed,2025-10-01T22:24:18Z,2025-10-02T08:12:56Z,2025-10-02T08:12:56Z,2,2,2,1677,2,0,0
nestjs/nest,15710,closed,2025-10-01T10:56:55Z,2025-10-02T08:12:08Z,2025-10-02T08:12:08Z,3,3,3,3678,1,0,0
d2l-ai/d2l-zh,1235,closed,2022-12-29T08:00:49Z,2025-05-27T06:51:22Z,,92,2,1,46,3,0,0
d2l-ai/d2l-zh,1344,closed,2024-07-26T14:53:06Z,2025-02-03T03:15:56Z,,3,3,3,209,2,0,0
punkpeye/awesome-mcp-servers,1377,closed,2025-09-30T09:09:36Z,2025-09-30T11:01:25Z,2025-09-30T11:01:25Z,1,0,1,105,2,0,0
